"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"総実労働時間（総数）","TL調査産業計","３０人以上","2005.0","107.2","100.2","104.1","106.2","110.0","102.6","112.1","109.4","106.6","108.1","108.2","109.2","109.1"
"総実労働時間（総数）","TL調査産業計","３０人以上","2006.0","108.7","102.2","109.1","108.9","112.3","105.5","112.9","108.5","108.1","109.3","107.9","109.6","109.5"
"総実労働時間（総数）","TL調査産業計","３０人以上","2007.0","106.8","101.3","105.2","104.7","109.2","104.9","111.1","109.3","107.0","106.2","106.4","108.9","107.7"
"総実労働時間（総数）","TL調査産業計","３０人以上","2008.0","104.5","99.1","105.5","102.9","108.7","103.1","107.4","108.0","102.6","104.2","104.6","104.0","103.8"
"総実労働時間（総数）","TL調査産業計","３０人以上","2009.0","100.2","95.2","97.5","97.1","104.2","96.1","105.0","103.9","100.1","100.7","100.3","101.7","100.4"
"総実労働時間（総数）","TL調査産業計","３０人以上","2010.0","100.0","94.9","99.1","99.4","103.5","94.8","104.0","101.6","99.8","102.6","99.4","101.0","99.8"
"総実労働時間（総数）","TL調査産業計","３０人以上","2011.0","100.7","94.6","98.8","99.6","102.5","96.4","105.6","102.6","100.9","101.8","101.0","102.3","101.9"
"総実労働時間（総数）","TL調査産業計","３０人以上","2012.0","102.4","95.2","103.2","101.8","104.4","101.2","104.9","103.4","103.5","101.7","101.6","104.7","103.3"
"総実労働時間（総数）","TL調査産業計","３０人以上","2013.0","102.8","95.6","100.0","98.4","106.3","101.0","105.5","105.0","103.5","102.9","104.4","105.8","104.9"
"総実労働時間（総数）","TL調査産業計","３０人以上","2014.0","104.0","98.5","103.1","101.2","107.2","101.4","108.0","106.4","103.4","104.3","105.1","104.7","104.3"
"総実労働時間（総数）","TL調査産業計","３０人以上","2015.0","104.0","97.8","101.1","102.3","107.7","102.3","108.1","107.4","104.9","103.7","102.2","106.3","104.5"
"総実労働時間（総数）（前年比）","TL調査産業計","３０人以上","2006.0","1.4","2.0","4.7","2.6","2.0","2.8","0.8","-0.9","1.4","1.1","-0.3","0.5","0.5"
